# =============================================================================
# Flask AI Agent Studio — Python Dependencies
# =============================================================================
# Install with:  pip install -r requirements.txt
#
# Optional feature groups are commented-out below. Uncomment the lines for
# the features you need.
# =============================================================================

# ---------------------------------------------------------------------------
# Core Runtime — required for basic application functionality
# ---------------------------------------------------------------------------
flask>=3.0                      # Web framework
openai>=1.54.0                  # OpenAI / DeepSeek API client
anthropic>=0.18.0               # Anthropic API client (lazy-imported)
httpx>=0.27                     # HTTP client (OpenRouter, web fetch, etc.)
python-dotenv>=1.0              # .env file loader
Pillow>=10.0                    # Image processing (resize, encode, thumbnails)
tiktoken>=0.9                   # Token counting (cl100k_base)
defusedxml>=0.7                 # Safe XML parsing (RSS/Atom feeds)
redis>=5.0                      # Redis client (optional backing for rate limiting)
ijson>=3.2                      # Incremental JSON parser (streaming tool calls)
jsonschema>=4.0                 # Tool-call argument validation
PyYAML>=6.0                     # YAML loader (prompts.yaml, config)

# ---------------------------------------------------------------------------
# Document & Export — PDF, DOCX, Markdown rendering
# ---------------------------------------------------------------------------
reportlab>=4.0                  # PDF generation
Markdown>=3.6                   # Markdown-to-HTML conversion (canvas export)
python-docx>=1.1                # DOCX reading and export
pdfplumber>=0.11                # PDF text extraction (document ingestion)

# ---------------------------------------------------------------------------
# Web Search & Scraping — SERP REST API backend, RSS feed parsing
# ---------------------------------------------------------------------------
# serp-scraper is no longer installed locally. All search, news, scholar, and
# URL fetch operations use the hosted SERP API (https://serp.signalique.com).
# See docs/SERP_API.md for details.
httpx>=0.27                     # HTTP client (already listed above, kept for clarity)
# ---------------------------------------------------------------------------
# Optional: RAG / Vector Search (knowledge base + semantic memory)
# Uncomment to enable ChromaDB-based retrieval-augmented generation.
# Requires sentence-transformers and torch (heavy dependencies).
# ---------------------------------------------------------------------------
# chromadb>=0.5
# sentence-transformers>=3.0
# torch>=2.3

# ---------------------------------------------------------------------------
# Optional: Local OCR (PaddleOCR engine for image text extraction)
# Uncomment to enable on-device OCR processing.
# ---------------------------------------------------------------------------
# numpy>=1.26
# paddlepaddle==3.2.2
# paddleocr==3.4.0

# ---------------------------------------------------------------------------
# Optional: YouTube Transcripts
# Uncomment to enable youtube_transcript_api for video transcription.
# ---------------------------------------------------------------------------
# youtube-transcript-api>=0.6.2

# ---------------------------------------------------------------------------
# Development — linting and testing tools
# Install separately:  pip install -r requirements-dev.txt
# ---------------------------------------------------------------------------
# ruff>=0.11,<0.12
# pytest>=9.0.2
